/ip firewall address-list
add address=168.235.81.167 list="DoH Servers"
add address=176.56.236.175 list="DoH Servers"
add address=176.103.130.131 list="DoH Servers"
add address=176.103.130.130 list="DoH Servers"
add address=176.103.130.132 list="DoH Servers"
add address=176.103.130.134 list="DoH Servers"
add address=37.252.185.229 list="DoH Servers"
add address=206.189.215.75 list="DoH Servers"
add address=104.24.120.142 list="DoH Servers"
add address=104.24.121.142 list="DoH Servers"
add address=108.61.201.119 list="DoH Servers"
add address=139.59.48.222 list="DoH Servers"
add address=104.16.249.249 list="DoH Servers"
add address=104.16.248.249 list="DoH Servers"
add address=199.58.81.218 list="DoH Servers"
add address=23.92.29.236 list="DoH Servers"
add address=104.28.0.106 list="DoH Servers"
add address=104.28.1.106 list="DoH Servers"
add address=8.8.4.4 list="DoH Servers"
add address=8.8.8.8 list="DoH Servers"
add address=185.95.218.42 list="DoH Servers"
add address=185.95.218.43 list="DoH Servers"
add address=185.222.222.222 list="DoH Servers"
add address=185.184.222.222 list="DoH Servers"
add address=46.101.66.244 list="DoH Servers"
add address=172.64.108.27 list="DoH Servers"
add address=172.64.109.27 list="DoH Servers"
add address=45.77.124.64 list="DoH Servers"
add address=45.32.253.116 list="DoH Servers"
add address=104.236.178.232 list="DoH Servers"
add address=89.234.186.112 list="DoH Servers"
add address=45.90.28.0 list="DoH Servers"
add address=45.90.30.0 list="DoH Servers"
add address=193.17.47.1 list="DoH Servers"
add address=185.43.135.1 list="DoH Servers"
add address=136.144.215.158 list="DoH Servers"
add address=118.126.68.223 list="DoH Servers"
add address=118.89.110.78 list="DoH Servers"
add address=47.96.179.163 list="DoH Servers"
add address=145.100.185.15 list="DoH Servers"
add address=145.100.185.16 list="DoH Servers"
add address=174.138.29.175 list="DoH Servers"
add address=45.77.180.10 list="DoH Servers"
add address=185.216.27.142 list="DoH Servers"
add address=217.169.20.23 list="DoH Servers"
add address=217.169.20.22 list="DoH Servers"
add address=172.65.3.223 list="DoH Servers"
add address=188.60.252.16 list="DoH Servers"
add address=149.112.112.112 list="DoH Servers"
add address=9.9.9.9 list="DoH Servers"
add address=149.112.112.9 list="DoH Servers"
add address=9.9.9.10 list="DoH Servers"
add address=149.112.112.10 list="DoH Servers"
add address=9.9.9.11 list="DoH Servers"
add address=149.112.112.11 list="DoH Servers"
add address=9.9.9.12 list="DoH Servers"
add address=149.112.112.12 list="DoH Servers"
add address=9.9.9.13 list="DoH Servers"
add address=149.112.112.13 list="DoH Servers"
add address=43.132.150.250 list="DoH Servers"
add address=103.254.108.74 list="DoH Servers"
add address=51.38.83.141 list="DoH Servers"
add address=51.38.82.198 list="DoH Servers"
add address=206.189.142.179 list="DoH Servers"
add address=94.237.80.211 list="DoH Servers"
add address=185.228.168.9 list="DoH Servers"
add address=185.228.169.9 list="DoH Servers"
add address=185.228.168.10 list="DoH Servers"
add address=185.228.169.11 list="DoH Servers"
add address=185.228.168.168 list="DoH Servers"
add address=185.228.169.168 list="DoH Servers"
add address=139.162.131.245 list="DoH Servers"
add address=76.76.2.1 list="DoH Servers"
add address=76.76.2.2 list="DoH Servers"
add address=76.76.2.3 list="DoH Servers"
add address=76.76.2.4 list="DoH Servers"
add address=76.76.2.5 list="DoH Servers"
add address=76.76.10.1 list="DoH Servers"
add address=76.76.10.2 list="DoH Servers"
add address=76.76.10.3 list="DoH Servers"
add address=76.76.10.4 list="DoH Servers"
add address=76.76.10.5 list="DoH Servers"
add address=51.89.22.36 list="DoH Servers"
add address=164.132.45.112 list="DoH Servers"
add address=172.64.105.36 list="DoH Servers"
add address=172.64.104.36 list="DoH Servers"
add address=195.30.94.28 list="DoH Servers"
add address=125.77.154.35 list="DoH Servers"
add address=104.27.164.27 list="DoH Servers"
add address=104.27.165.27 list="DoH Servers"
add address=47.101.136.37 list="DoH Servers"
add address=114.115.240.175 list="DoH Servers"
add address=119.29.107.85 list="DoH Servers"
add address=118.24.208.197 list="DoH Servers"
add address=103.2.57.5 list="DoH Servers"
add address=103.2.57.6 list="DoH Servers"
add address=174.138.21.128 list="DoH Servers"
add address=172.104.93.80 list="DoH Servers"
add address=146.148.56.78 list="DoH Servers"
add address=185.157.233.92 list="DoH Servers"
add address=210.17.9.228 list="DoH Servers"
add address=96.113.151.141 list="DoH Servers"
add address=96.113.151.142 list="DoH Servers"
add address=96.113.151.143 list="DoH Servers"
add address=96.113.151.147 list="DoH Servers"
add address=96.113.151.148 list="DoH Servers"
add address=96.113.151.149 list="DoH Servers"
add address=96.113.151.150 list="DoH Servers"
add address=167.114.220.125 list="DoH Servers"
add address=149.56.228.45 list="DoH Servers"
add address=5.2.75.75 list="DoH Servers"
add address=45.79.120.233 list="DoH Servers"
add address=45.67.219.208 list="DoH Servers"
add address=185.213.26.187 list="DoH Servers"
add address=45.132.75.16 list="DoH Servers"
add address=45.91.95.12 list="DoH Servers"
add address=45.132.74.167 list="DoH Servers"
add address=185.175.56.133 list="DoH Servers"
add address=193.29.62.196 list="DoH Servers"
add address=103.73.64.132 list="DoH Servers"
add address=80.156.145.201 list="DoH Servers"
add address=95.216.229.153 list="DoH Servers"
add address=51.15.124.208 list="DoH Servers"
add address=104.168.247.138 list="DoH Servers"
add address=45.153.187.96 list="DoH Servers"
add address=185.235.81.1 list="DoH Servers"
add address=185.235.81.2 list="DoH Servers"
add address=185.235.81.3 list="DoH Servers"
add address=185.235.81.4 list="DoH Servers"
add address=185.235.81.5 list="DoH Servers"
add address=185.235.81.6 list="DoH Servers"
add address=146.112.41.2 list="DoH Servers"
add address=146.112.41.3 list="DoH Servers"
add address=146.112.41.4 list="DoH Servers"
add address=208.67.222.222 list="DoH Servers"
add address=208.67.220.220 list="DoH Servers"
add address=208.67.222.123 list="DoH Servers"
add address=208.67.220.123 list="DoH Servers"
add address=208.67.220.2 list="DoH Servers"
add address=208.67.222.2 list="DoH Servers"
add address=88.198.161.8 list="DoH Servers"
add address=116.203.35.255 list="DoH Servers"
add address=116.203.70.156 list="DoH Servers"
add address=174.68.248.77 list="DoH Servers"
add address=185.26.126.37 list="DoH Servers"
add address=178.62.214.105 list="DoH Servers"
add address=35.231.247.227 list="DoH Servers"
add address=116.203.115.192 list="DoH Servers"
add address=5.45.107.88 list="DoH Servers"
add address=46.239.223.80 list="DoH Servers"
add address=51.158.147.50 list="DoH Servers"
add address=93.177.65.183 list="DoH Servers"
add address=146.255.56.98 list="DoH Servers"
add address=176.9.93.198 list="DoH Servers"
add address=176.9.1.117 list="DoH Servers"
add address=13.89.120.251 list="DoH Servers"
add address=40.76.112.230 list="DoH Servers"
add address=116.203.179.248 list="DoH Servers"
add address=198.251.90.114 list="DoH Servers"
add address=198.251.90.89 list="DoH Servers"
add address=209.141.34.95 list="DoH Servers"
add address=199.195.251.84 list="DoH Servers"
add address=104.244.78.231 list="DoH Servers"
add address=104.18.2.55 list="DoH Servers"
add address=104.18.3.55 list="DoH Servers"
add address=104.18.26.128 list="DoH Servers"
add address=104.18.27.128 list="DoH Servers"
add address=149.112.121.10 list="DoH Servers"
add address=149.112.122.10 list="DoH Servers"
add address=149.112.121.20 list="DoH Servers"
add address=149.112.122.20 list="DoH Servers"
add address=149.112.121.30 list="DoH Servers"
add address=149.112.122.30 list="DoH Servers"
add address=74.82.42.42 list="DoH Servers"
add address=223.5.5.5 list="DoH Servers"
add address=223.6.6.6 list="DoH Servers"
add address=130.59.31.251 list="DoH Servers"
add address=130.59.31.248 list="DoH Servers"
add address=45.90.57.121 list="DoH Servers"
add address=95.216.212.177 list="DoH Servers"
add address=78.46.244.143 list="DoH Servers"
add address=139.162.112.47 list="DoH Servers"
add address=192.53.175.149 list="DoH Servers"
add address=8.26.56.26 list="DoH Servers"
add address=8.20.247.20 list="DoH Servers"
add address=139.59.55.13 list="DoH Servers"
add address=104.24.122.53 list="DoH Servers"
add address=104.24.123.53 list="DoH Servers"
add address=209.250.241.25 list="DoH Servers"
add address=149.154.153.153 list="DoH Servers"
add address=185.233.106.232 list="DoH Servers"
add address=185.233.107.4 list="DoH Servers"
add address=3.0.59.48 list="DoH Servers"
add address=54.169.103.244 list="DoH Servers"
add address=172.67.153.154 list="DoH Servers"
add address=104.28.13.215 list="DoH Servers"
add address=104.28.12.215 list="DoH Servers"
add address=176.9.199.158 list="DoH Servers"
add address=46.227.200.54 list="DoH Servers"
add address=46.227.200.55 list="DoH Servers"
add address=185.134.196.54 list="DoH Servers"
add address=185.134.197.54 list="DoH Servers"
add address=46.227.200.52 list="DoH Servers"
add address=46.227.203.52 list="DoH Servers"
add address=185.134.196.52 list="DoH Servers"
add address=80.241.218.68 list="DoH Servers"
add address=159.69.114.157 list="DoH Servers"
add address=91.239.100.100 list="DoH Servers"
add address=130.225.244.166 list="DoH Servers"
add address=130.226.161.34 list="DoH Servers"
add address=185.38.24.52 list="DoH Servers"
add address=198.180.150.12 list="DoH Servers"
add address=89.233.43.71 list="DoH Servers"
add address=45.76.113.31 list="DoH Servers"
add address=139.99.222.72 list="DoH Servers"
add address=45.90.28.1 list="DoH Servers"
add address=45.90.28.2 list="DoH Servers"
add address=45.90.28.3 list="DoH Servers"
add address=45.90.28.4 list="DoH Servers"
add address=45.90.28.5 list="DoH Servers"
add address=45.90.28.6 list="DoH Servers"
add address=45.90.28.7 list="DoH Servers"
add address=45.90.28.8 list="DoH Servers"
add address=45.90.28.9 list="DoH Servers"
add address=45.90.28.10 list="DoH Servers"
add address=45.90.28.11 list="DoH Servers"
add address=45.90.28.12 list="DoH Servers"
add address=45.90.28.13 list="DoH Servers"
add address=45.90.28.14 list="DoH Servers"
add address=45.90.28.15 list="DoH Servers"
add address=45.90.28.16 list="DoH Servers"
add address=45.90.28.17 list="DoH Servers"
add address=45.90.28.18 list="DoH Servers"
add address=45.90.28.19 list="DoH Servers"
add address=45.90.28.20 list="DoH Servers"
add address=45.90.28.21 list="DoH Servers"
add address=45.90.28.22 list="DoH Servers"
add address=45.90.28.23 list="DoH Servers"
add address=45.90.28.24 list="DoH Servers"
add address=45.90.28.25 list="DoH Servers"
add address=45.90.28.26 list="DoH Servers"
add address=45.90.28.27 list="DoH Servers"
add address=45.90.28.28 list="DoH Servers"
add address=45.90.28.29 list="DoH Servers"
add address=45.90.28.30 list="DoH Servers"
add address=45.90.28.31 list="DoH Servers"
add address=45.90.28.32 list="DoH Servers"
add address=45.90.28.33 list="DoH Servers"
add address=45.90.28.34 list="DoH Servers"
add address=45.90.28.35 list="DoH Servers"
add address=45.90.28.36 list="DoH Servers"
add address=45.90.28.37 list="DoH Servers"
add address=45.90.28.38 list="DoH Servers"
add address=45.90.28.39 list="DoH Servers"
add address=45.90.28.40 list="DoH Servers"
add address=45.90.28.41 list="DoH Servers"
add address=45.90.28.42 list="DoH Servers"
add address=45.90.28.43 list="DoH Servers"
add address=45.90.28.44 list="DoH Servers"
add address=45.90.28.45 list="DoH Servers"
add address=45.90.28.46 list="DoH Servers"
add address=45.90.28.47 list="DoH Servers"
add address=45.90.28.48 list="DoH Servers"
add address=45.90.28.49 list="DoH Servers"
add address=45.90.28.50 list="DoH Servers"
add address=45.90.28.51 list="DoH Servers"
add address=45.90.28.52 list="DoH Servers"
add address=45.90.28.53 list="DoH Servers"
add address=45.90.28.54 list="DoH Servers"
add address=45.90.28.55 list="DoH Servers"
add address=45.90.28.56 list="DoH Servers"
add address=45.90.28.57 list="DoH Servers"
add address=45.90.28.58 list="DoH Servers"
add address=45.90.28.59 list="DoH Servers"
add address=45.90.28.60 list="DoH Servers"
add address=45.90.28.61 list="DoH Servers"
add address=45.90.28.62 list="DoH Servers"
add address=45.90.28.63 list="DoH Servers"
add address=45.90.28.64 list="DoH Servers"
add address=45.90.28.65 list="DoH Servers"
add address=45.90.28.66 list="DoH Servers"
add address=45.90.28.67 list="DoH Servers"
add address=45.90.28.68 list="DoH Servers"
add address=45.90.28.69 list="DoH Servers"
add address=45.90.28.70 list="DoH Servers"
add address=45.90.28.71 list="DoH Servers"
add address=45.90.28.72 list="DoH Servers"
add address=45.90.28.73 list="DoH Servers"
add address=45.90.28.74 list="DoH Servers"
add address=45.90.28.75 list="DoH Servers"
add address=45.90.28.76 list="DoH Servers"
add address=45.90.28.77 list="DoH Servers"
add address=45.90.28.78 list="DoH Servers"
add address=45.90.28.79 list="DoH Servers"
add address=45.90.28.80 list="DoH Servers"
add address=45.90.28.81 list="DoH Servers"
add address=45.90.28.82 list="DoH Servers"
add address=45.90.28.83 list="DoH Servers"
add address=45.90.28.84 list="DoH Servers"
add address=45.90.28.85 list="DoH Servers"
add address=45.90.28.86 list="DoH Servers"
add address=45.90.28.87 list="DoH Servers"
add address=45.90.28.88 list="DoH Servers"
add address=45.90.28.89 list="DoH Servers"
add address=45.90.28.90 list="DoH Servers"
add address=45.90.28.91 list="DoH Servers"
add address=45.90.28.92 list="DoH Servers"
add address=45.90.28.93 list="DoH Servers"
add address=45.90.28.94 list="DoH Servers"
add address=45.90.28.95 list="DoH Servers"
add address=45.90.28.96 list="DoH Servers"
add address=45.90.28.97 list="DoH Servers"
add address=45.90.28.98 list="DoH Servers"
add address=45.90.28.99 list="DoH Servers"
add address=45.90.28.100 list="DoH Servers"
add address=45.90.28.101 list="DoH Servers"
add address=45.90.28.102 list="DoH Servers"
add address=45.90.28.103 list="DoH Servers"
add address=45.90.28.104 list="DoH Servers"
add address=45.90.28.105 list="DoH Servers"
add address=45.90.28.106 list="DoH Servers"
add address=45.90.28.107 list="DoH Servers"
add address=45.90.28.108 list="DoH Servers"
add address=45.90.28.109 list="DoH Servers"
add address=45.90.28.110 list="DoH Servers"
add address=45.90.28.111 list="DoH Servers"
add address=45.90.28.112 list="DoH Servers"
add address=45.90.28.113 list="DoH Servers"
add address=45.90.28.114 list="DoH Servers"
add address=45.90.28.115 list="DoH Servers"
add address=45.90.28.116 list="DoH Servers"
add address=45.90.28.117 list="DoH Servers"
add address=45.90.28.118 list="DoH Servers"
add address=45.90.28.119 list="DoH Servers"
add address=45.90.28.120 list="DoH Servers"
add address=45.90.28.121 list="DoH Servers"
add address=45.90.28.122 list="DoH Servers"
add address=45.90.28.123 list="DoH Servers"
add address=45.90.28.124 list="DoH Servers"
add address=45.90.28.125 list="DoH Servers"
add address=45.90.28.126 list="DoH Servers"
add address=45.90.28.127 list="DoH Servers"
add address=45.90.28.128 list="DoH Servers"
add address=45.90.28.129 list="DoH Servers"
add address=45.90.28.130 list="DoH Servers"
add address=45.90.28.131 list="DoH Servers"
